./bams_SS2/E6.5_c81.sorted.bam	E6.5_c81
./bams_SS2/E6.5_c82.sorted.bam	E6.5_c82
./bams_SS2/E6.5_c83.sorted.bam	E6.5_c83
./bams_SS2/E6.5_c84.sorted.bam	E6.5_c84
./bams_SS2/E6.5_c85.sorted.bam	E6.5_c85
./bams_SS2/E6.5_c86.sorted.bam	E6.5_c86
./bams_SS2/E6.5_c87.sorted.bam	E6.5_c87
./bams_SS2/E6.5_c88.sorted.bam	E6.5_c88
./bams_SS2/E6.5_c89.sorted.bam	E6.5_c89
./bams_SS2/E6.5_c90.sorted.bam	E6.5_c90
./bams_SS2/E6.5_c91.sorted.bam	E6.5_c91
./bams_SS2/E6.5_c92.sorted.bam	E6.5_c92
./bams_SS2/E6.5_c93.sorted.bam	E6.5_c93
./bams_SS2/E6.5_c94.sorted.bam	E6.5_c94
./bams_SS2/E6.5_c95.sorted.bam	E6.5_c95
./bams_SS2/E6.5_c96.sorted.bam	E6.5_c96
./bams_SS2/E6.5_c97.sorted.bam	E6.5_c97
./bams_SS2/E6.5_c98.sorted.bam	E6.5_c98
./bams_SS2/E6.5_c99.sorted.bam	E6.5_c99
./bams_SS2/E7.75_c100.sorted.bam	E7.75_c100
./bams_SS2/E7.75_c51.sorted.bam	E7.75_c51
./bams_SS2/E7.75_c52.sorted.bam	E7.75_c52
./bams_SS2/E7.75_c53.sorted.bam	E7.75_c53
./bams_SS2/E7.75_c54.sorted.bam	E7.75_c54
./bams_SS2/E7.75_c55.sorted.bam	E7.75_c55
./bams_SS2/E7.75_c56.sorted.bam	E7.75_c56
./bams_SS2/E7.75_c57.sorted.bam	E7.75_c57
./bams_SS2/E7.75_c58.sorted.bam	E7.75_c58
./bams_SS2/E7.75_c59.sorted.bam	E7.75_c59
./bams_SS2/E7.75_c60.sorted.bam	E7.75_c60
./bams_SS2/E7.75_c61.sorted.bam	E7.75_c61
./bams_SS2/E7.75_c62.sorted.bam	E7.75_c62
./bams_SS2/E7.75_c63.sorted.bam	E7.75_c63
./bams_SS2/E7.75_c64.sorted.bam	E7.75_c64
./bams_SS2/E7.75_c65.sorted.bam	E7.75_c65
./bams_SS2/E7.75_c66.sorted.bam	E7.75_c66
./bams_SS2/E7.75_c67.sorted.bam	E7.75_c67
./bams_SS2/E7.75_c68.sorted.bam	E7.75_c68
./bams_SS2/E7.75_c69.sorted.bam	E7.75_c69
./bams_SS2/E7.75_c70.sorted.bam	E7.75_c70
./bams_SS2/E7.75_c71.sorted.bam	E7.75_c71
./bams_SS2/E7.75_c72.sorted.bam	E7.75_c72
./bams_SS2/E7.75_c73.sorted.bam	E7.75_c73
./bams_SS2/E7.75_c74.sorted.bam	E7.75_c74
./bams_SS2/E7.75_c75.sorted.bam	E7.75_c75
./bams_SS2/E7.75_c76.sorted.bam	E7.75_c76
./bams_SS2/E7.75_c77.sorted.bam	E7.75_c77
./bams_SS2/E7.75_c78.sorted.bam	E7.75_c78
./bams_SS2/E7.75_c79.sorted.bam	E7.75_c79
./bams_SS2/E7.75_c80.sorted.bam	E7.75_c80
./bams_SS2/E7.75_c81.sorted.bam	E7.75_c81
./bams_SS2/E7.75_c82.sorted.bam	E7.75_c82
./bams_SS2/E7.75_c83.sorted.bam	E7.75_c83
./bams_SS2/E7.75_c84.sorted.bam	E7.75_c84
./bams_SS2/E7.75_c85.sorted.bam	E7.75_c85
./bams_SS2/E7.75_c86.sorted.bam	E7.75_c86
./bams_SS2/E7.75_c87.sorted.bam	E7.75_c87
./bams_SS2/E7.75_c88.sorted.bam	E7.75_c88
./bams_SS2/E7.75_c89.sorted.bam	E7.75_c89
./bams_SS2/E7.75_c90.sorted.bam	E7.75_c90
./bams_SS2/E7.75_c91.sorted.bam	E7.75_c91
./bams_SS2/E7.75_c92.sorted.bam	E7.75_c92
./bams_SS2/E7.75_c93.sorted.bam	E7.75_c93
./bams_SS2/E7.75_c94.sorted.bam	E7.75_c94
./bams_SS2/E7.75_c95.sorted.bam	E7.75_c95
./bams_SS2/E7.75_c96.sorted.bam	E7.75_c96
./bams_SS2/E7.75_c97.sorted.bam	E7.75_c97
./bams_SS2/E7.75_c98.sorted.bam	E7.75_c98
./bams_SS2/E7.75_c99.sorted.bam	E7.75_c99
